$ build-storybook -s public --output-dir C:\Users\JANINE~1\AppData\Local\Temp\chromatic--2240-O1moTlr9E0ny
info @storybook/react v6.5.7
info 
info => Cleaning outputDir: C:\Users\JANINE~1\AppData\Local\Temp\chromatic--2240-O1moTlr9E0ny
(node:19116) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\storybook-init-framework-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\.storybook\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 305/331 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 48% building 317/346 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 48% building 317/347 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 48% building 320/349 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 48% building 321/349 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\startCase.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\startCase.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\startCase.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\startCase.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\lodash\startCase.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\components\dist\esm\Color-01c31ae2.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\components\dist\esm\OverlayScrollbars-9b821cbe.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\components\dist\esm\WithTooltip-2fc4c925.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\components\dist\esm\formatter-9bb0ae57.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\components\dist\esm\formatter-9bb0ae57.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\components\dist\esm\formatter-9bb0ae57.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b09267a2.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b09267a2.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\components\dist\esm\syntaxhighlighter-b09267a2.js
<s> [webpack.Progress] 50% building 338/363 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-i18next\dist\es\Trans.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-i18next\dist\es\Trans.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-i18next\dist\es\Trans.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-i18next\dist\es\useSSR.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-i18next\dist\es\context.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-i18next\dist\es\withSSR.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-i18next\dist\es\I18nextProvider.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-i18next\dist\es\Translation.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-i18next\dist\es\withTranslation.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 51% building 349/376 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\react-i18next\dist\es\useTranslation.js
<s> [webpack.Progress] 52% building 354/382 modules 28 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 52% building 354/383 modules 29 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 52% building 354/385 modules 31 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 52% building 354/386 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 52% building 354/387 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 52% building 355/388 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 356/388 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 52% building 356/389 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 52% building 357/390 modules 33 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\core-js\modules\es.string.trim.js
